#,Name,Type_1,Type_2,Total,HP,Attack,Defense,Sp.Atk,Sp.Def,Speed,Generation,Legendary
630,Mandibuzz,Dark,Flying,991,112,55,207,137,239,241,5,FALSE
423,Gastrodon,Water,Ground,754,80,164,250,78,92,90,4,FALSE
591,Amoonguss,Grass,Poison,482,31,147,171,4,88,41,5,FALSE
39,Jigglypuff,Normal,Fairy,806,228,79,14,158,251,76,1,FALSE
244,Entei,Fire,,825,195,249,117,132,62,70,2,TRUE
464,Rhyperior,Ground,Rock,1087,176,60,170,225,244,212,4,FALSE
518,Musharna,Psychic,,463,115,74,37,79,110,48,5,FALSE
488,Cresselia,Psychic,,1055,226,193,54,236,224,122,4,FALSE
493,Arceus,Normal,,902,209,185,150,209,8,141,4,TRUE
538,Throh,Fighting,,648,45,32,213,84,53,221,5,FALSE
673,Gogoat,Grass,,511,34,126,43,38,71,199,6,FALSE
699,Aurorus,Rock,Ice,676,70,129,196,101,39,141,6,FALSE
171,Lanturn,Water,Electric,864,217,148,100,177,145,77,2,FALSE
646,Kyurem,Dragon,Ice,702,181,65,124,72,72,188,5,TRUE
646,KyuremBlack Kyurem,Dragon,Ice,845,118,89,53,211,171,203,5,TRUE
646,KyuremWhite Kyurem,Dragon,Ice,834,215,204,85,167,142,21,5,TRUE
716,Xerneas,Fairy,,836,229,92,38,165,226,86,6,TRUE
717,Yveltal,Dark,Flying,791,240,209,115,103,72,52,6,TRUE
131,Lapras,Water,Ice,713,211,141,93,103,53,112,1,FALSE
134,Vaporeon,Water,,551,135,36,24,16,161,179,1,FALSE
320,Wailmer,Water,,1040,80,168,183,150,246,213,3,FALSE
446,Munchlax,Normal,,853,39,132,227,150,121,184,4,FALSE
40,Wigglytuff,Normal,Fairy,902,139,188,85,210,210,70,1,FALSE
297,Hariyama,Fighting,,971,215,173,144,175,181,83,3,FALSE
289,Slaking,Normal,,920,220,162,205,97,66,170,3,FALSE
426,Drifblim,Ghost,Flying,827,255,155,73,18,122,204,4,FALSE
487,GiratinaAltered Forme,Ghost,Dragon,769,124,39,164,152,62,228,4,TRUE
487,GiratinaOrigin Forme,Ghost,Dragon,717,62,14,61,119,210,251,4,TRUE
143,Snorlax,Normal,,791,162,133,105,181,163,47,1,FALSE
594,Alomomola,Water,,1067,207,251,214,152,164,79,5,FALSE
321,Wailord,Water,,725,75,254,9,34,157,196,3,FALSE
202,Wobbuffet,Psychic,,796,189,63,233,153,72,86,2,FALSE
113,Chansey,Normal,,815,206,226,52,237,23,71,1,FALSE
242,Blissey,Normal,,886,60,174,139,155,182,176,2,FALSE
